images,correctAns,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,Fixation1.started,Fixation1.stopped,Trial1.started,Trial1.stopped,key_resp.keys,key_resp.corr,key_resp.started,key_resp.stopped,key_resp.rt,Fixation2.started,Fixation2.stopped,Trial2.started,Trial2.stopped,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
Task samples\相同颜色及位置3.png,2,0,0,0,1,,,,,106.66117909993045,107.66285769990645,107.66285769990645,None,None,0,1.0146857597865164,None,,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同颜色及边数5.png,1,0,1,1,23,,,,,115.69013400003314,116.69515100005083,116.67849289998412,None,None,0,1.0246327600907534,None,,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同位置及边数1.png,1,0,2,2,9,,,,,124.6739076001104,125.67880230001174,125.6615728000179,None,None,0,1.0116566598881036,None,,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同位置及边数5.png,1,0,3,3,13,,,,,133.66860429989174,134.67242949991487,134.65557410009205,None,None,0,1.0158465600106865,None,,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同颜色及边数10.png,2,0,4,4,28,,,,,142.66737059992738,143.68469920009375,143.66796909994446,None,2,1,1.0203478599432856,None,6.370676700025797,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同颜色及位置10.png,2,0,5,5,8,,,,,150.07811330002733,151.08299589995295,151.0660161001142,None,2,1,1.0168455599341542,None,0.06002809992060065,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同位置及边数2.png,1,0,6,6,10,,,,,151.1714107999578,152.17521980009042,152.1575972000137,None,2,0,1.0144256600178778,None,0.07225139997899532,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同颜色及位置2.png,2,0,7,7,0,,,,,152.2788807998877,153.3004916999489,153.28379500005394,None,2,1,1.0340442601591349,None,0.5703133998904377,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同颜色及位置4.png,1,0,8,8,2,,,,,153.9051763000898,154.91041520005092,154.89273829990998,None,1,1,1.0182443601079285,None,0.018158600199967623,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同颜色及边数6.png,1,0,9,9,24,,,,,154.94804859999567,155.95048510003835,155.9336864000652,None,2,0,1.0146051601041108,None,0.1444284999743104,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同颜色及边数1.png,1,0,10,10,19,,,,,156.12173920008354,157.12365729990415,157.10696709994227,None,2,0,1.0149839601945132,None,0.13084329990670085,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同位置及边数4.png,1,0,11,11,12,,,,,157.27823749999516,158.2814857000485,158.26451130001806,None,2,0,1.0139640599954873,None,0.22256699996069074,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同位置及边数7.png,1,0,12,12,15,,,,,158.53683139989153,159.53962099994533,159.52270109998062,None,2,0,1.0172294599469751,None,0.043226399924606085,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同颜色及边数3.png,2,0,13,13,21,,,,,159.6105279000476,None,160.59510740009136,None,2,1,1.0044156599324197,None,0.002713299822062254,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同位置及边数9.png,2,0,14,14,17,,,,,160.63300730008632,161.63781170011498,161.62093989993446,None,1,0,1.0081728601362556,None,0.025147499982267618,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同颜色及边数4.png,2,0,15,15,22,,,,,161.69214119995013,162.69500830001198,162.69500830001198,None,2,1,1.017432960215956,None,0.08723119995556772,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同位置及边数8.png,1,0,16,16,16,,,,,162.8329314000439,None,163.81954460009,None,2,0,1.0076122600585222,None,0.002169799990952015,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同位置及边数3.png,2,0,17,17,11,,,,,163.85730629996397,164.85950029990636,164.84265260002576,None,2,1,1.011198660125956,None,0.035277799936011434,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同位置及边数6.png,2,0,18,18,14,,,,,164.91385770007037,165.91800620011054,165.90125750005245,None,1,0,1.0162321599200368,None,0.17669009999372065,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同颜色及位置8.png,2,0,19,19,6,,,,,166.12266830005683,167.12412709998898,167.1067673000507,None,1,0,1.0127361598424613,None,0.019934199983254075,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同位置及边数10.png,1,0,20,20,18,,,,,167.17851249990053,168.1815784999635,168.1647916000802,None,1,1,1.0154312597587705,None,0.08118960005231202,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同颜色及边数8.png,1,0,21,21,26,,,,,168.28672789991833,169.28915400011465,169.27229440002702,None,2,0,1.0144413597881794,None,0.07783399987965822,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同颜色及位置5.png,1,0,22,22,3,,,,,169.3935918000061,170.39914910006337,170.38166290009394,None,1,1,1.0151007599197328,None,0.08809440000914037,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同颜色及位置6.png,2,0,23,23,4,,,,,170.51535340002738,171.5199134000577,171.5030966999475,None,2,1,1.0140851601026952,None,0.19871319993399084,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同颜色及边数2.png,1,0,24,24,20,,,,,171.74109290004708,172.7449018000625,172.7281462000683,None,1,1,1.0173478599172086,None,0.15054029994644225,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同颜色及边数9.png,1,0,25,25,27,,,,,172.91614930005744,173.92038569995202,173.9035207000561,None,1,1,1.0153400602284819,None,0.13606849987991154,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同颜色及边数7.png,2,0,26,26,25,,,,,174.09138130000792,175.11311040003784,175.09633089997806,None,2,1,1.0336568602360785,None,0.10147859994322062,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同颜色及位置9.png,1,0,27,27,7,,,,,175.23487560008653,176.239032600075,176.2220556999091,None,2,0,1.016483360202983,None,0.039718199986964464,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同颜色及位置7.png,1,0,28,28,5,,,,,176.3099672999233,177.31340250000358,177.29673389997333,None,2,0,1.0138146600220352,None,0.02918029995635152,,,,,,,,,,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的奇偶规律 3.png,1,,,,,0,0,0,1,,,,,,,,,,177.36770839989185,178.36867689993232,178.36867689993232,None,2,0,0.1335018000099808,1.0121902599930763,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的奇偶规律 8.png,1,,,,,0,1,1,6,,,,,,,,,,178.5397753000725,179.54364329995587,179.52671019989066,None,1,1,0.04790670005604625,1.0151065601967275,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的位置规律 4.png,1,,,,,0,2,2,22,,,,,,,,,,179.61464229994453,180.61951959994622,180.60259940009564,None,2,0,0.18720259983092546,1.016118559986353,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的数列规律 6.png,1,,,,,0,3,3,14,,,,,,,,,,180.8407230998855,181.84346439992078,181.826609400101,None,1,1,0.3390419001225382,1.0147957601584494,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的位置规律 7.png,1,,,,,0,4,4,25,,,,,,,,,,182.214723699959,183.23716620006599,183.2196323000826,None,2,0,0.4147113000508398,0.999460760038346,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的位置规律 9.png,1,,,,,0,5,5,27,,,,,,,,,,183.64098530006595,184.64426609990187,184.62728810007684,None,1,1,0.4025934999808669,1.0142182600684464,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的数列规律 9.jpg,1,,,,,0,6,6,17,,,,,,,,,,185.08305769995786,186.08695239992812,186.05343770002946,None,2,0,0.3523440998978913,1.0063270600512624,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的位置规律 3.png,2,,,,,0,7,7,21,,,,,,,,,,186.4590026999358,187.46261729998514,187.44571470003575,None,1,0,0.24808090017177165,1.0172145604155958,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的奇偶规律 5.png,1,,,,,0,8,8,3,,,,,,,,,,187.73463870002888,188.73729659989476,188.7204726000782,None,2,0,0.10129110002890229,1.0147088600788265,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的数列规律 5.png,1,,,,,0,9,9,13,,,,,,,,,,188.8583996000234,189.86042369995266,189.84360149991699,None,1,1,0.05826850002631545,1.0142202598508447,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的位置规律 6.png,2,,,,,0,10,10,24,,,,,,,,,,189.94867109996267,190.95223470008932,190.93530849996023,None,1,0,0.2395579000003636,1.014340759953484,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的奇偶规律 9.png,2,,,,,0,11,11,7,,,,,,,,,,191.22425860003568,192.22762969997711,192.20997800002806,None,2,1,0.7641521999612451,1.0165164601057768,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的奇偶规律 6.png,1,,,,,0,12,12,4,,,,,,,,,,193.01517549995333,194.01869780011475,194.00172790000215,None,1,1,0.07033829996362329,1.0160969598218799,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的数列规律 2.png,1,,,,,0,13,13,10,,,,,,,,,,194.1229646001011,195.1253251999151,195.10855469992384,None,1,1,0.11333159985952079,1.013891460141167,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的奇偶规律 4.png,2,,,,,0,14,14,2,,,,,,,,,,195.26310350000858,196.26730689988472,196.25035149999894,None,1,0,0.00390110001899302,1.015067060245201,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的数列规律 7.png,2,,,,,0,15,15,15,,,,,,,,,,196.3048805000726,197.30982459988445,197.292847200064,None,1,0,0.01688020001165569,1.0173936600331217,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的数列规律 3.png,2,,,,,0,16,16,11,,,,,,,,,,197.34821239998564,198.34891869989224,198.33153739990667,None,1,0,0.026221400126814842,1.0138203599490225,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的数列规律 1.png,1,,,,,0,17,17,9,,,,,,,,,,198.4027462999802,199.40609079995193,199.38914049998857,None,1,1,0.040587399853393435,1.0144776599481702,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的位置规律 5.png,1,,,,,0,18,18,23,,,,,,,,,,199.47703660000116,200.48196660005488,200.4650999000296,None,2,0,0.16473700013011694,1.0184018600266427,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的数列规律 10.png,2,,,,,0,19,19,18,,,,,,,,,,200.6696136998944,201.67356180003844,201.65667030005716,None,1,0,0.02134089986793697,1.0160518602933735,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的奇偶规律 2.png,2,,,,,0,20,20,0,,,,,,,,,,201.72781589999795,202.73343589995056,202.71625000005588,None,1,0,0.15356889995746315,1.017504659947008,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的数列规律 4.png,2,,,,,0,21,21,12,,,,,,,,,,202.9170649999287,203.9178853998892,203.90051810001023,None,2,1,0.14578099991194904,1.0086016599088907,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的位置规律 1.png,1,,,,,0,22,22,19,,,,,,,,,,204.08900930010714,205.09196630003862,205.07520349998958,None,2,0,0.11526659992523491,1.015710559906438,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的位置规律 10.png,2,,,,,0,23,23,28,,,,,,,,,,205.22967709996738,206.23327259998769,206.2165616999846,None,2,1,0.07716549979522824,1.0160208598244935,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的位置规律 8.png,2,,,,,0,24,24,26,,,,,,,,,,206.33776740008034,207.3417674000375,207.32480309996754,None,1,0,0.07289749989286065,1.0151514599565417,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的奇偶规律 10.png,2,,,,,0,25,25,8,,,,,,,,,,207.44682330009528,208.4491320999805,208.4323269999586,None,2,1,0.13388039986602962,1.0149269599933177,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的位置规律 2.png,1,,,,,0,26,26,20,,,,,,,,,,208.6036451999098,209.60847040009685,209.59162939991802,None,1,1,0.03919190005399287,1.0155570600181818,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的奇偶规律 7.png,2,,,,,0,27,27,5,,,,,,,,,,209.67946049990132,210.70096959988587,210.68439609999768,None,2,1,0.6179599999450147,1.0333918598480523,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
Task samples\相同的数列规律 8.png,1,,,,,0,28,28,16,,,,,,,,,,211.33922159997746,212.34377079992555,212.32678729994223,None,2,0,0.26326079992577434,1.0168128600344062,None,3,001,2021_Aug_10_1147,Demo,2021.2.1,59.68998221404265,
