dotN,equations,numbers,field_position,pos1,pos2,correctR,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_3.started,text_3.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,polygon.started,polygon.stopped,dots.started,dots.stopped,equation.started,equation.stopped,number.started,number.stopped,key_resp.keys,key_resp.corr,key_resp.started,key_resp.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,6.658356999978423,None,1,2.0228378999745473,6.658356999978423,None,,,,,,,,,,,,,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
6,3+2,5,"(0, 0.25)","(-0.3, -0.25)","(0.3, -0.25)",2,0,0,0,8,,,,,,,8.725959800067358,None,9.744758100016043,None,9.744758100016043,None,9.744758100016043,None,None,0,9.744758100016043,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
9,5+4,9,"(-0.3, -0.25)","(0, 0.25)","(0.3, -0.25)",1,0,1,1,46,,,,,,,14.720391100039706,None,15.71900360006839,None,15.71900360006839,None,15.71900360006839,None,None,0,15.71900360006839,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
8,4+3,8,"(0, 0.25)","(0.3, -0.25)","(-0.3, -0.25)",2,0,2,2,39,,,,,,,20.722283800016157,None,21.72138909995556,None,21.72138909995556,None,21.72138909995556,None,None,0,21.72138909995556,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
8,5+2,7,"(0, 0.25)","(-0.3, -0.25)","(0.3, -0.25)",2,0,3,3,33,,,,,,,26.725920800003223,None,27.72956480004359,None,27.72956480004359,None,27.72956480004359,None,None,0,27.72956480004359,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
8,3+5,8,"(-0.3, -0.25)","(0, 0.25)","(0.3, -0.25)",1,0,4,4,31,,,,,,,32.71695410006214,None,33.717947000055574,None,33.717947000055574,None,33.717947000055574,None,None,0,33.717947000055574,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
7,5+2,7,"(0.3, -0.25)","(-0.3, -0.25)","(0, 0.25)",1,0,5,5,27,,,,,,,38.722533000051044,None,39.72496270004194,None,39.72496270004194,None,39.72496270004194,None,None,0,39.72496270004194,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
7,2+5,7,"(0, 0.25)","(0.3, -0.25)","(-0.3, -0.25)",1,0,6,6,23,,,,,,,44.726593900006264,None,45.7263206000207,None,45.7263206000207,None,45.7263206000207,None,None,0,45.7263206000207,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
4,3+1,4,"(0.3, -0.25)","(0, 0.25)","(-0.3, -0.25)",1,0,7,7,5,,,,,,,50.715683400048874,None,51.71680379996542,None,51.71680379996542,None,51.71680379996542,None,None,0,51.71680379996542,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
9,4+5,9,"(-0.3, -0.25)","(0, 0.25)","(0.3, -0.25)",1,0,8,8,14,,,,,,,56.72034430003259,None,57.73743830004241,None,57.73743830004241,None,57.73743830004241,None,None,0,57.73743830004241,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
5,3+2,5,"(0, 0.25)","(0.3, -0.25)","(-0.3, -0.25)",1,0,9,9,24,,,,,,,62.72525540005881,None,63.726930500008166,None,63.726930500008166,None,63.726930500008166,None,None,0,63.726930500008166,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
3,1+2,4,"(0.3, -0.25)","(0, 0.25)","(-0.3, -0.25)",2,0,10,10,37,,,,,,,68.71657809999306,None,69.71683379996102,None,69.71683379996102,None,69.71683379996102,None,None,0,69.71683379996102,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
6,2+4,6,"(0, 0.25)","(-0.3, -0.25)","(0.3, -0.25)",1,0,11,11,28,,,,,,,74.7201853999868,None,75.72149450005963,None,75.72149450005963,None,75.72149450005963,None,None,0,75.72149450005963,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
8,1+7,8,"(0, 0.25)","(-0.3, -0.25)","(0.3, -0.25)",1,0,12,12,40,,,,,,,80.72658959997352,None,81.72789089998696,None,81.72789089998696,None,81.72789089998696,None,None,0,81.72789089998696,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
5,2+3,5,"(0.3, -0.25)","(-0.3, -0.25)","(0, 0.25)",1,0,13,13,13,,,,,,,86.71500790002756,None,87.73321700002998,None,87.73321700002998,None,87.73321700002998,None,None,0,87.73321700002998,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
8,5+4,8,"(-0.3, -0.25)","(0.3, -0.25)","(0, 0.25)",2,0,14,14,11,,,,,,,92.7206456999993,None,93.72045230004005,None,93.72045230004005,None,93.72045230004005,None,None,0,93.72045230004005,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
9,1+8,9,"(-0.3, -0.25)","(0.3, -0.25)","(0, 0.25)",1,0,15,15,34,,,,,,,98.72381630004384,None,99.72572640003636,None,99.72572640003636,None,99.72572640003636,None,None,0,99.72572640003636,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
6,5+1,6,"(-0.3, -0.25)","(0.3, -0.25)","(0, 0.25)",1,0,16,16,10,,,,,,,104.72977420000825,None,105.7330017000204,None,105.7330017000204,None,105.7330017000204,None,None,0,105.7330017000204,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
5,4+1,6,"(0.3, -0.25)","(0, 0.25)","(-0.3, -0.25)",2,0,17,17,25,,,,,,,110.71929010003805,None,111.72021219995804,None,111.72021219995804,None,111.72021219995804,None,None,0,111.72021219995804,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
3,1+3,4,"(0.3, -0.25)","(-0.3, -0.25)","(0, 0.25)",2,0,18,18,9,,,,,,,116.72462800005451,None,117.7243230000604,None,117.7243230000604,None,117.7243230000604,None,None,0,117.7243230000604,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
8,3+6,9,"(0.3, -0.25)","(-0.3, -0.25)","(0, 0.25)",2,0,19,19,47,,,,,,,122.72885800001677,None,123.71414759999607,None,123.71414759999607,None,123.71414759999607,None,None,0,123.71414759999607,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
4,2+2,3,"(-0.3, -0.25)","(0, 0.25)","(0.3, -0.25)",2,0,20,20,18,,,,,,,128.71869720006362,None,129.72067169996444,None,129.72067169996444,None,129.72067169996444,None,None,0,129.72067169996444,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
9,5+3,9,"(0, 0.25)","(0.3, -0.25)","(-0.3, -0.25)",2,0,21,21,0,,,,,,,134.72286340000574,None,135.72555410000496,None,135.72555410000496,None,135.72555410000496,None,None,0,135.72555410000496,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
3,1+2,3,"(-0.3, -0.25)","(0, 0.25)","(0.3, -0.25)",1,0,22,22,4,,,,,,,140.72835180000402,None,141.73062769998796,None,141.73062769998796,None,141.73062769998796,None,None,0,141.73062769998796,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
4,1+3,4,"(0.3, -0.25)","(0, 0.25)","(-0.3, -0.25)",1,0,23,23,51,,,,,,,146.71817210002337,None,147.7193142999895,None,147.7193142999895,None,147.7193142999895,None,None,0,147.7193142999895,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
8,4+4,9,"(0.3, -0.25)","(0, 0.25)","(-0.3, -0.25)",2,0,24,24,17,,,,,,,152.7244891000446,None,153.72544720000587,None,153.72544720000587,None,153.72544720000587,None,None,0,153.72544720000587,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
9,2+7,8,"(-0.3, -0.25)","(0, 0.25)","(0.3, -0.25)",2,0,25,25,50,,,,,,,158.72903339995537,None,159.73093670001253,None,159.73093670001253,None,159.73093670001253,None,None,0,159.73093670001253,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
8,7+1,8,"(0, 0.25)","(0.3, -0.25)","(-0.3, -0.25)",1,0,26,26,41,,,,,,,164.71767130005173,None,165.71877340006176,None,165.71877340006176,None,165.71877340006176,None,None,0,165.71877340006176,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
8,3+5,7,"(-0.3, -0.25)","(0, 0.25)","(0.3, -0.25)",2,0,27,27,26,,,,,,,170.72194469999522,None,171.7228308999911,None,171.7228308999911,None,171.7228308999911,None,None,0,171.7228308999911,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
7,3+4,7,"(-0.3, -0.25)","(0, 0.25)","(0.3, -0.25)",1,0,28,28,45,,,,,,,176.72730130003765,None,177.72972100006882,None,177.72972100006882,None,177.72972100006882,None,None,0,177.72972100006882,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
5,1+4,5,"(0.3, -0.25)","(-0.3, -0.25)","(0, 0.25)",1,0,29,29,15,,,,,,,182.71686110005248,None,183.72065000003204,None,183.72065000003204,None,183.72065000003204,None,None,0,183.72065000003204,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
5,2+2,4,"(0, 0.25)","(-0.3, -0.25)","(0.3, -0.25)",2,0,30,30,2,,,,,,,188.72271070000716,None,189.7224316999782,None,189.7224316999782,None,189.7224316999782,None,None,0,189.7224316999782,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
5,4+1,5,"(0, 0.25)","(0.3, -0.25)","(-0.3, -0.25)",1,0,31,31,20,,,,,,,194.73245700006373,None,195.72976999997627,None,195.72976999997627,None,195.72976999997627,None,None,0,195.72976999997627,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
7,1+5,7,"(0, 0.25)","(0.3, -0.25)","(-0.3, -0.25)",2,0,32,32,53,,,,,,,200.71590589999687,None,201.72021219995804,None,201.72021219995804,None,201.72021219995804,None,None,0,201.72021219995804,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
7,4+3,7,"(0, 0.25)","(-0.3, -0.25)","(0.3, -0.25)",1,0,33,33,7,,,,,,,206.72449639998376,None,207.72489179996774,None,207.72489179996774,None,207.72489179996774,None,None,0,207.72489179996774,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
7,6+1,7,"(-0.3, -0.25)","(0.3, -0.25)","(0, 0.25)",1,0,34,34,54,,,,,,,212.72767739999108,None,213.7290600000415,None,213.7290600000415,None,213.7290600000415,None,None,0,213.7290600000415,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
8,4+4,8,"(0.3, -0.25)","(0, 0.25)","(-0.3, -0.25)",1,0,35,35,56,,,,,,,218.71796989999712,None,219.71748490002938,None,219.71748490002938,None,219.71748490002938,None,None,0,219.71748490002938,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
8,6+2,8,"(0, 0.25)","(0.3, -0.25)","(-0.3, -0.25)",1,0,36,36,49,,,,,,,224.7240662999684,None,225.72925860004034,None,225.72925860004034,None,225.72925860004034,None,None,0,225.72925860004034,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
9,6+3,9,"(0, 0.25)","(-0.3, -0.25)","(0.3, -0.25)",1,0,37,37,12,,,,,,,230.72786300000735,None,231.72908980003558,None,231.72908980003558,None,231.72908980003558,None,None,0,231.72908980003558,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
9,2+7,9,"(0, 0.25)","(-0.3, -0.25)","(0.3, -0.25)",1,0,38,38,36,,,,,,,236.71594450005796,None,237.71577470004559,None,237.71577470004559,None,237.71577470004559,None,None,0,237.71577470004559,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
7,1+6,7,"(0, 0.25)","(-0.3, -0.25)","(0.3, -0.25)",1,0,39,39,32,,,,,,,242.72246509999968,None,243.72297959995922,None,243.72297959995922,None,243.72297959995922,None,None,0,243.72297959995922,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
6,3+3,5,"(-0.3, -0.25)","(0, 0.25)","(0.3, -0.25)",2,0,40,40,38,,,,,,,248.72671730001457,None,249.72855090000667,None,249.72855090000667,None,249.72855090000667,None,None,0,249.72855090000667,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
7,2+6,7,"(-0.3, -0.25)","(0.3, -0.25)","(0, 0.25)",2,0,41,41,3,,,,,,,254.7146664999891,None,255.71785670006648,None,255.71785670006648,None,255.71785670006648,None,None,0,255.71785670006648,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
7,2+5,8,"(0.3, -0.25)","(0, 0.25)","(-0.3, -0.25)",2,0,42,42,29,,,,,,,260.7202880999539,None,261.7219252999639,None,261.7219252999639,None,261.7219252999639,None,None,0,261.7219252999639,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
9,7+2,9,"(0.3, -0.25)","(0, 0.25)","(-0.3, -0.25)",1,0,43,43,60,,,,,,,266.72600899997633,None,267.7270394000225,None,267.7270394000225,None,267.7270394000225,None,None,0,267.7270394000225,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
9,6+2,8,"(0, 0.25)","(-0.3, -0.25)","(0.3, -0.25)",2,0,44,44,43,,,,,,,272.71589740004856,None,273.7172363999998,None,273.7172363999998,None,273.7172363999998,None,None,0,273.7172363999998,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
8,5+3,8,"(-0.3, -0.25)","(0.3, -0.25)","(0, 0.25)",1,0,45,45,61,,,,,,,278.7214523999719,None,279.7215052000247,None,279.7215052000247,None,279.7215052000247,None,None,0,279.7215052000247,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
8,2+6,8,"(-0.3, -0.25)","(0, 0.25)","(0.3, -0.25)",1,0,46,46,6,,,,,,,284.7264816999668,None,285.72662339999806,None,285.72662339999806,None,285.72662339999806,None,None,0,285.72662339999806,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
6,3+4,7,"(0.3, -0.25)","(-0.3, -0.25)","(0, 0.25)",2,0,47,47,35,,,,,,,290.7132313000038,None,291.71563640004024,None,291.71563640004024,None,291.71563640004024,None,None,0,291.71563640004024,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
6,3+3,6,"(0.3, -0.25)","(-0.3, -0.25)","(0, 0.25)",1,0,48,48,59,,,,,,,296.71956460003275,None,297.72052650002297,None,297.72052650002297,None,297.72052650002297,None,None,0,297.72052650002297,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
9,8+1,9,"(0.3, -0.25)","(-0.3, -0.25)","(0, 0.25)",1,0,49,49,42,,,,,,,302.72520790004637,None,303.7262400999898,None,303.7262400999898,None,303.7262400999898,None,None,0,303.7262400999898,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
2,1+1,2,"(0.3, -0.25)","(0, 0.25)","(-0.3, -0.25)",1,0,50,50,16,,,,,,,308.71497450000606,None,309.7302454999881,None,309.7302454999881,None,309.7302454999881,None,None,0,309.7302454999881,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
5,4+2,6,"(0.3, -0.25)","(-0.3, -0.25)","(0, 0.25)",2,0,51,51,1,,,,,,,314.7214091999922,None,315.7712262000423,None,315.7712262000423,None,315.7712262000423,None,None,0,315.7712262000423,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
6,4+2,6,"(0, 0.25)","(0.3, -0.25)","(-0.3, -0.25)",1,0,52,52,21,,,,,,,320.7241475000046,None,321.7254763999954,None,321.7254763999954,None,321.7254763999954,None,None,0,321.7254763999954,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
2,1+1,3,"(0.3, -0.25)","(0, 0.25)","(-0.3, -0.25)",2,0,53,53,48,,,,,,,326.71511580003425,None,327.7305748000508,None,327.7305748000508,None,327.7305748000508,None,None,0,327.7305748000508,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
9,3+6,9,"(0.3, -0.25)","(0, 0.25)","(-0.3, -0.25)",1,0,54,54,30,,,,,,,332.7200651000021,None,333.7186196000548,None,333.7186196000548,None,333.7186196000548,None,None,0,333.7186196000548,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
3,1+1,3,"(0.3, -0.25)","(0, 0.25)","(-0.3, -0.25)",2,0,55,55,19,,,,,,,338.72488350002095,None,339.7238703999901,None,339.7238703999901,None,339.7238703999901,None,None,0,339.7238703999901,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
4,2+2,4,"(-0.3, -0.25)","(0.3, -0.25)","(0, 0.25)",1,0,56,56,58,,,,,,,344.71342739998363,None,345.7212065999629,None,345.7212065999629,None,345.7212065999629,None,None,0,345.7212065999629,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
4,2+1,4,"(0, 0.25)","(0.3, -0.25)","(-0.3, -0.25)",2,0,57,57,22,,,,,,,350.7204311999958,None,351.71896229998674,None,351.71896229998674,None,351.71896229998674,None,None,0,351.71896229998674,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
7,1+7,8,"(0.3, -0.25)","(-0.3, -0.25)","(0, 0.25)",2,0,58,58,44,,,,,,,356.72565579996444,None,357.7256081000669,None,357.7256081000669,None,357.7256081000669,None,None,0,357.7256081000669,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
3,2+1,3,"(-0.3, -0.25)","(0.3, -0.25)","(0, 0.25)",1,0,59,59,57,,,,,,,362.7133332999656,None,363.71357540006284,None,363.71357540006284,None,363.71357540006284,None,None,0,363.71357540006284,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
6,1+5,6,"(0.3, -0.25)","(-0.3, -0.25)","(0, 0.25)",1,0,60,60,55,,,,,,,368.72001759998966,None,369.7188279000111,None,369.7188279000111,None,369.7188279000111,None,None,0,369.7188279000111,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
4,2+1,3,"(0, 0.25)","(-0.3, -0.25)","(0.3, -0.25)",2,0,61,61,52,,,,,,,374.7232226000633,None,375.7228943000082,None,375.7228943000082,None,375.7228943000082,None,None,0,375.7228943000082,None,,001,2021_Aug_17_1623,untitled,2021.2.1,60.31141194251187,
